id,title,is_redirect,is_new,pagerank
195513,Trident,False,False,0.9888001464406057
2727109,617_Patroclus,False,False,0.9874734818792054
838284,Pontus_(mythology),False,False,0.9873813178826811
79932,Kratos_(mythology),False,False,0.9861005413529015
14901270,1437_Diomedes,False,False,0.9847630428974874
98544,List_of_Hercules:_The_Legendary_Journeys_episodes,False,False,0.984181921887106
36745,Hestia,False,False,0.984128168459329
23530879,Jason_et_Médée,False,False,0.9838434141889175
3537064,Medea_(1969_film),False,False,0.983781016947701
576191,Paideia,False,False,0.9833815150319365
23986,Pegasus,False,False,0.98334438232686
143331,Zeno_of_Elea,False,False,0.9832535145308303
16429422,5259_Epeigeus,False,False,0.9825126817440364
487454,Károly_Kerényi,False,False,0.9822855098969003
78579,Hippolyta,False,False,0.9820449296732583
30038865,Aphroditus,False,False,0.9819560795058987
5842770,Médée_(Charpentier),False,False,0.9818198147670195
5768,Catullus,False,False,0.9811365449768721
48104,Locri,False,False,0.9806213264871241
193879,Sacrificial_tripod,False,False,0.9805012544078223
78380,Ibycus,False,False,0.9803581806188532
16633774,11509_Thersilochos,False,False,0.9802493799402976
45204662,Médée_(Cherubini),False,False,0.980125060412508
635973,Ring_of_Gyges,False,False,0.9797347621116382
1547228,Absyrtus,False,False,0.9790668307585269
23849362,Greek_mythology_in_popular_culture,False,False,0.9789810038633084
380175,Achilles\'_heel,False,False,0.9785083194741386
502785,Phthia,False,False,0.9782824569680311
781227,Shirt_of_Nessus,False,False,0.9782593768355979
10327584,Potamoi,False,False,0.977136455577825
25360142,Warriors:_Legends_of_Troy,False,False,0.976888243420195
1958314,Apple_of_Discord,False,False,0.9766324249619458
82827,Medus,False,False,0.9764393976729279
235876,Ouroboros,False,False,0.9762401774274945
674787,In_medias_res,False,False,0.9762237426694886
436173,Ogygia,False,False,0.9760796055784232
151992,Hellenism_(religion),False,False,0.9757481113741562
81735,Olympias,False,False,0.975204533110379
16051169,List_of_ancient_Greek_tribes,False,False,0.9746274950485626
8681060,Aethiopia,False,False,0.9744906861847286
769387,Propertius,False,False,0.9738837225849428
1369,Ambrosia,False,False,0.9738337275742481
752522,Histories_(Herodotus),False,False,0.9734504354710173
16749582,A_Dream_of_Passion,False,False,0.9734139984202944
81177,Crotone,False,False,0.973092797269877
31570,Battle_of_the_River_Plate,False,False,0.9729254658560131
26546662,Pandora\'s_box,False,False,0.9727526009845019
4076302,Homeric_scholarship,False,False,0.9726837478306288
12775,George_Frideric_Handel,False,False,0.9725338048800232
18154876,Alcimenes,False,False,0.972533174281232
16424152,12714_Alkimos,False,False,0.972389426464711
3289370,Berezan_Island,False,False,0.9721331662860119
1408754,"National_Archaeological_Museum,_Naples",False,False,0.9715837177642652
1600971,Homosexuality_in_ancient_Greece,False,False,0.9712079982167976
232942,Hyperborea,False,False,0.971157430827875
2828199,Euphronios,False,False,0.9709250114746745
855241,Troilus_and_Criseyde,False,False,0.9708935784479586
79317,Moirai,False,False,0.9708125878146185
10288363,Medea_(Sandys_painting),False,False,0.9707184250614866
8831460,Mermerus_and_Pheres,False,False,0.9705516298008922
18785045,Medea_in_Corinto,False,False,0.9702570749248548
37685517,Medea_(Reimann),False,False,0.9700375770420561
22534374,"Medea,_the_Musical",False,False,0.9700375770420561
14901231,1404_Ajax,False,False,0.9699326098171426
21324031,Medea_statue,False,False,0.9698734637244382
29700110,Medea_(The_Icemark_Chronicles),False,False,0.9698734637244382
24839526,Medea_(Pacini),False,False,0.9698734637244382
1832723,Marie_Christine,False,False,0.9697852754243194
14901315,1583_Antilochus,False,False,0.969754615661245
44150663,La_hija_de_Cólquide,False,False,0.969692581685801
18017732,Medea_(Benda),False,False,0.969692581685801
42463747,The_Hungry_Woman,False,False,0.969692581685801
4070960,Médée,False,False,0.969692581685801
28103641,Medea_(1988_film),False,False,0.9695950281920154
11201052,Medea_(ballet),False,False,0.9695950281920154
51161098,Medea_(TV_serial),False,False,0.9695950281920154
27536937,Médée_(2001_film),False,False,0.9695950281920154
28131765,Médée_(Anouilh),False,False,0.9695950281920154
16634143,1208_Troilus,False,False,0.9695635087889796
17248404,Lampad,False,False,0.9695361816236588
27541326,Medea_Miracle,False,False,0.9694922224737457
11200772,Medea\'s_Dance_of_Vengeance,False,False,0.9694922224737457
2339724,Robert_S._P._Beekes,False,False,0.9694240154074444
47471180,Slavery_in_ancient_Greece,False,False,0.9691973034462454
16423669,1873_Agenor,False,False,0.9688952217106421
9050031,Hellenistic_armies,False,False,0.9686314366467597
625098,Catalogue_of_Ships,False,False,0.9684429751372126
697734,Achilleis_(trilogy),False,False,0.9683324047543355
16467280,4792_Lykaon,False,False,0.9679887905580317
16425101,4805_Asteropaios,False,False,0.9678142304713814
24171,Plautus,False,False,0.967674780547915
169650,Rod_of_Asclepius,False,False,0.9674034413218404
371516,Tumulus,False,False,0.9673823744258951
14940883,2260_Neoptolemus,False,False,0.9672267818632586
16477296,5283_Pyrrhus,False,False,0.9672267818632586
760571,Stele,False,False,0.967099649361702
214105,Niccolò_Jommelli,False,False,0.9670736187260187
16468914,4833_Meges,False,False,0.9670492850729042
16469009,2895_Memnon,False,False,0.9668587122101041
14941209,2920_Automedon,False,False,0.9668587122101041
2363,Alessandro_Scarlatti,False,False,0.9668538942127856
16477144,4348_Poulydamas,False,False,0.9666535630603645
16476828,4543_Phoinix,False,False,0.9664320987920355
189683,HMNZS_Achilles_(70),False,False,0.9661465677170802
82550,Ichor,False,False,0.9651757092271874
22099,Narcissus_(mythology),False,False,0.9649559820296878
38855,Battle_of_Trafalgar,False,False,0.9645161096273275
342081,Troad,False,False,0.9640473478772248
5605670,Narcissism,False,False,0.9637321153773607
575970,Tenedos,False,False,0.963667804954889
1079384,Exekias,False,False,0.9624390459033665
2976604,Tyras,False,False,0.96185610498852
78152,Harpy,False,False,0.9618452724953038
1951051,Richard_Westmacott,False,False,0.9616623092315472
2222063,Molossians,False,False,0.961498527496237
96595,Realencyclopädie_der_classischen_Altertumswissenschaft,False,False,0.9610467902194193
9291916,Necklace_of_Harmonia,False,False,0.9603779751692274
837628,Greek_Heroic_Age,False,False,0.9602198640656211
49733,Ballet,False,False,0.9601067036180537
83133,Thyrsus,False,False,0.9599305718704235
360812,Orichalcum,False,False,0.959808516593993
7056938,Temple_of_Aphaea,False,False,0.9597488695940849
3428255,Homeric_Question,False,False,0.9593654220873838
224505,Labrys,False,False,0.9592684891033569
839817,Galatea_(mythology),False,False,0.9575006294568776
423806,Thebe_Hypoplakia,False,False,0.9574456337176569
18944487,Ennomus,False,False,0.957424520748037
3537964,Historicity_of_the_Homeric_epics,False,False,0.9572852097701912
23642146,Outline_of_ancient_Greece,False,False,0.9572660620934608
33502355,Pontic_Group,False,False,0.9572501236599467
380138,Dnieper,False,False,0.9564758773992209
7454874,Magic_in_the_Graeco-Roman_world,False,False,0.9559538322781186
17659098,Moly_(herb),False,False,0.9555737152061343
77218,Achelous,False,False,0.9553796712814825
8543791,Captain_Marvel_Jr.,False,False,0.9551041918125732
45325004,The_Loves_of_Paris_and_Helen,False,False,0.9550377061306221
1452328,Ptolemaeus_Chennus,False,False,0.9548567059143419
9524262,Staatliche_Antikensammlungen,False,False,0.9547957565408717
5052350,Heroon,False,False,0.9542004750881723
222599,John_Flaxman,False,False,0.9541593789013522
84223,Gargareans,False,False,0.9541066978766254
6059756,Douris_(vase_painter),False,False,0.9532697396181965
969550,Iphigenia_in_Aulis,False,False,0.9530259207975156
3865621,Dragon\'s_teeth_(mythology),False,False,0.9520864295310538
1927,Ara_(constellation),False,False,0.951902063942455
78597,Amazonomachy,False,False,0.95174035825641
21073652,"Wellington_Monument,_London",False,False,0.9511947210671219
37945,Giovanni_Paisiello,False,False,0.9511357899663182
45748,Chariot,False,False,0.9508787727546499
1952527,Attic_War,False,False,0.9506634316427299
25595604,Military_history,False,False,0.9503738630762587
3252046,Rota_Fortunae,False,False,0.9502897139262884
14431842,Penthesilea_Painter,False,False,0.9501017166910909
24106170,Ancient_Thessaly,False,False,0.9500930331349361
5318527,Ancient_Greek_cuisine,False,False,0.949929383906607
2018976,Dionysian_Mysteries,False,False,0.949611926439598
403585,Captain_Marvel_(DC_Comics),False,False,0.9491696684164506
6413491,Pygmy_(Greek_mythology),False,False,0.9491061648312306
23474985,Jean-Baptiste_Lully,False,False,0.948952556553051
80069,Damocles,False,False,0.9488442040746615
31028453,Arke,False,False,0.9484362158546915
3611188,Halizones,False,False,0.9483343106578445
9537367,Cap_of_invisibility,False,False,0.9482931240673752
88454,Chimera_(mythology),False,False,0.948272231849096
78976,Telephus,False,False,0.9482142168479756
6976731,Andokides_painter,False,False,0.948127513089415
14437646,Kratos_(God_of_War),False,False,0.9476161819137114
80621,Kykeon,False,False,0.947579059779254
934009,List_of_Greek_mythological_creatures,False,False,0.9474402964229655
1981177,Talaria,False,False,0.9466888990770833
9986064,Roman_de_Troie,False,False,0.9466820777604286
9248867,Harpe,False,False,0.9466759390411935
922838,Epithets_in_Homer,False,False,0.9464363434670481
48030,Jean-Auguste-Dominique_Ingres,False,False,0.9463049724318213
4218880,Achilles_and_Patroclus,False,False,0.9462889617113458
1199303,Lotus_tree,False,False,0.9461959501623848
1767,Ammianus_Marcellinus,False,False,0.9458270020568227
461178,Nysa_(mythology),False,False,0.9457679634846636
3206672,Owl_of_Athena,False,False,0.9453756775798582
20606134,Bident,False,False,0.945232447741163
16391,Judgement_of_Paris,False,False,0.9452074516847294
2646107,Baetylus,False,False,0.9452009902464338
5771,Christopher_Marlowe,False,False,0.9451823836642297
1354893,Winnowing_Oar,False,False,0.9451806144039585
729695,Panacea_(medicine),False,False,0.9451806144039585
13264461,Ulysses_(1954_film),False,False,0.9451676185397238
5098574,Hell,False,False,0.9451422966955941
19180547,Parthia,False,False,0.9451137965541389
713051,Mary_Marvel,False,False,0.9450632815998137
84369,Underworld,False,False,0.9448816036665734
38312185,List_of_minor_Greek_mythological_figures,False,False,0.9442598510868517
3952114,Sexuality_in_ancient_Rome,False,False,0.9442303299469813
1160627,Marvel_Family,False,False,0.9440961005119081
38987978,Ploutonion_at_Hierapolis,False,False,0.9440353990386521
10803582,Lykaia,False,False,0.9440045661006503
1547367,Achilleid,False,False,0.9439976441386644
42058,Unknown_God,False,False,0.9439880168868526
1494881,Panchaia_(island),False,False,0.9439880168868526
18811438,Sacred_Way,False,False,0.9439776924432992
4203103,Skira,False,False,0.9439776924432992
390772,Snake_Island_(Black_Sea),False,False,0.9436288516891012
102864,Shazam_(wizard),False,False,0.9435166780041946
60525111,The_Trials_of_Shazam!,False,False,0.9435166780041946
29033435,Hecatoncheires,False,False,0.9432392926174824
43613050,Shazam!_(film),False,False,0.9428552946591818
29138679,Oggar,False,False,0.9428552946591818
676516,Black_Adam,False,False,0.9428552946591818
2066122,Lieutenant_Marvels,False,False,0.9420932386853025
2066366,Bill_Parker_(comics),False,False,0.9420932386853025
28826929,The_Trojan_Horse_(film),False,False,0.9419482629367115
230962,Museo_del_Prado,False,False,0.9413872928929119
203963,Hephaestion,False,False,0.940624835733162
85262,Mysia,False,False,0.9405609547921026
2041764,Kleophon_Painter,False,False,0.940441767481406
6413614,Antimenes_Painter,False,False,0.9403895649252588
562737,HMS_Ajax_(22),False,False,0.9403043901534472
18245,Labyrinth,False,False,0.9400819681663306
17909,Led_Zeppelin,False,False,0.94000150282162
12514,Ghost,False,False,0.9396243633527582
53930,Ulysses_(novel),False,False,0.9394424441411949
49456623,Parallels_between_Virgil\'s_Aeneid_and_Homer\'s_Iliad_and_Odyssey,False,False,0.9392281743845569
3475205,Cyclops_(play),False,False,0.9378656728512407
3298711,Rhesus_(play),False,False,0.9375507123926922
2388402,Capitoline_Museums,False,False,0.9372500909056124
84966,Turnus,False,False,0.9371010440936101
693500,Antonio_Caldara,False,False,0.9370947938576023
372251,Palais_Bourbon,False,False,0.9368707383169572
14084,Heterosexuality,False,False,0.9367991551054513
2090445,Cypria,False,False,0.9365228748867923
52920954,Sappho_Painter,False,False,0.9353440459093266
5488304,Homosexuality,False,False,0.9349095059765864
3366503,Andromache_(play),False,False,0.9348075528781732
437760,HMS_Achilles,False,False,0.9347680823712643
1194265,HMS_Exeter_(68),False,False,0.9347328979158547
33455670,Nearchos_(painter),False,False,0.9344856805847498
573113,Cressida,False,False,0.9344671320839864
246725,Symposium_(Plato),False,False,0.9344568168406634
11377617,Rediscovering_Homer,False,False,0.9341728508847474
2254896,Helen_of_Troy_(film),False,False,0.9333008075021639
181549,Mytilene,False,False,0.9331882791624482
37312676,The_Baltic_Origins_of_Homer\'s_Epic_Tales,False,False,0.9330921125823547
33495673,Lysippides_Painter,False,False,0.9322553918256918
14433444,Eretria_Painter,False,False,0.9322396266990324
967149,The_Trojan_Women,False,False,0.9321052204142087
32745,Venus,False,False,0.9320645401948903
1189247,"Museum_of_Fine_Arts,_Boston",False,False,0.9320504409043076
33490800,Leagros_Group,False,False,0.9318064773765727
4230051,Homer\'s_Ithaca,False,False,0.9317017020117699
207981,Henry_Fuseli,False,False,0.9316817261472311
2992467,The_Golden_Apple_(musical),False,False,0.931656002101252
33455792,C_Painter,False,False,0.9315089560296527
253977,Philip_Wicksteed,False,False,0.9310726565949511
2083990,Little_Iliad,False,False,0.9309980588529555
33489866,Taleides_Painter,False,False,0.9308209385044893
41057357,Painter_of_the_Berlin_Dancing_Girl,False,False,0.9306819803399855
33494614,Painter_of_Munich_1410,False,False,0.930205847680463
33490246,Mannerists_(Greek_vase_painting),False,False,0.930205847680463
11145369,House_of_the_Tragic_Poet,False,False,0.9300660357688213
610283,On_First_Looking_into_Chapman\'s_Homer,False,False,0.9299358852638983
27138585,Hermoniakos\'_Iliad,False,False,0.9299358852638983
2673344,Chorizontes,False,False,0.9299328752657287
5829075,On_Translating_Homer,False,False,0.9299298251527823
27312585,The_Odyssey_(Smith),False,False,0.9299298251527823
459285,Royal_New_Zealand_Navy,False,False,0.929854912150423
21709242,The_Apotheosis_of_Homer,False,False,0.9297293321038597
11198081,Tarquinia_Painter,False,False,0.9296160782668715
22393126,Inferno_(Dante),False,False,0.929562433084173
37327881,Achilles_on_Skyros,False,False,0.9295348694080208
75462,Cilicia,False,False,0.9293659307896381
16419238,List_of_Etruscan_mythological_figures,False,False,0.9284085380302984
755109,Ilium_(novel),False,False,0.9283417934785159
214051,Johann_Adolph_Hasse,False,False,0.9282808621546277
327389,Prometheus_Bound,False,False,0.9281934985835284
357363,Luigi_Cherubini,False,False,0.9277363313275014
75839,Aquileia,False,False,0.9275036111592506
1987847,Benoît_de_Sainte-Maure,False,False,0.927485540494306
3383921,Simoeis,False,False,0.9271801993146593
54083985,Aeolus_(Odyssey),False,False,0.9271595344819392
38497282,Helena_(1924_film),False,False,0.9265919561513226
2084075,Iliupersis,False,False,0.9264103773253861
796133,USS_Achilles_(ARL-41),False,False,0.925877241085579
40370619,Charles_Wicksteed,False,False,0.9258597647065328
3626486,Tondo_(art),False,False,0.9250062609957211
1925,Andromeda_(mythology),False,False,0.9249131962696402
2487819,HMS_Achille,False,False,0.923987080270495
586080,John_Malalas,False,False,0.9237989102497379
2445948,French_ship_Achille_(1803),False,False,0.9236712462963115
4615,Battle_of_Agincourt,False,False,0.9232227231551032
162329,John_Gay,False,False,0.9230931865496942
302626,Ionian_Islands,False,False,0.9229155703991996
83565,Hippomenes,False,False,0.9228924800570746
5228701,Posthomerica,False,False,0.9228436026418035
36483836,Fate/Apocrypha,False,False,0.9228100511277912
26447,Resurrection,False,False,0.9225842190118329
162051,Thomas_Arne,False,False,0.9223806065721875
535930,Paeonia_(kingdom),False,False,0.9216244782794473
1715921,Ajax_(play),False,False,0.9213379811327679
6925609,Cabinet_des_Médailles,False,False,0.9206540159636013
59532049,Achille_in_Sciro,False,False,0.9205465484185061
2407137,Ambrosian_Iliad,False,False,0.9202257542767434
344149,Ulysses_(poem),False,False,0.9199359400907864
17138553,Berthouville_Treasure,False,False,0.9196799888186027
2153207,The_Triumph_of_Steel,False,False,0.919644259137143
37321585,The_Firebrand,False,False,0.9195863638532723
54909873,List_of_Fate/Apocrypha_characters,False,False,0.9192851776226952
33415363,Warriors_Orochi_3,False,False,0.9190951853927127
24797,Proclus,False,False,0.9185067868522508
8363,Divinity,False,False,0.9184894709076091
2083827,Aethiopis,False,False,0.9183137242811845
216781,Giovanni_Battista_Tiepolo,False,False,0.9180883627877848
79334,Xanthos,False,False,0.9178572682065153
30779624,Kolonai,False,False,0.9177709306739292
2109453,Spercheios,False,False,0.9176947904634105
8317352,Achilleion_(Corfu),False,False,0.9175895926965463
826291,Aegina_(mythology),False,False,0.9175271152629002
562679,Leander-class_cruiser_(1931),False,False,0.917356150189003
36658496,Troy_Book,False,False,0.91698411516852
310751,Magnesia_(regional_unit),False,False,0.9166806617426767
78593,Otrera,False,False,0.9164955932977801
2089765,Nostoi,False,False,0.9164412525034997
6474366,White_ground_technique,False,False,0.916091315518638
29820181,Arnold_Lupton,False,False,0.9157869541528801
651959,Basileus,False,False,0.9151738391166812
370152,Sporades,False,False,0.9150783438477073
8223762,Decline_of_Greco-Roman_polytheism,False,False,0.9148893240344362
2943008,Social_alienation,False,False,0.914501670745984
11074779,Barry_Purves,False,False,0.914501670745984
5897315,Trojan_Battle_Order,False,False,0.9144136563830848
757221,Pelion,False,False,0.9142494845908192
1176422,The_Cantos,False,False,0.9141305780474964
672391,Teatro_di_San_Carlo,False,False,0.9139061179376532
2186340,Achilles_tendon_rupture,False,False,0.913610299671025
1872746,Zeugma_(Commagene),False,False,0.9135685640468635
1430935,Hysteron_proteron,False,False,0.9133783860289901
43274192,Andromache_Mourning_Hector,False,False,0.9132910938427765
1556348,Xenia_(Greek),False,False,0.9132616428612654
8615393,Guido_delle_Colonne,False,False,0.9132355152723326
2711926,The_Odyssey_(miniseries),False,False,0.912456887803442
8406,Dative_case,False,False,0.9118660137616952
1877780,Actor_(mythology),False,False,0.9114793991906794
4373575,Trojan_War_in_popular_culture,False,False,0.9114113098444164
7310687,Lyrnessus,False,False,0.9112695071481846
27195481,Ransom_(Malouf_novel),False,False,0.9109792979995571
335028,Wars_of_Alexander_the_Great,False,False,0.9105720017373379
80577,Atreus,False,False,0.9097212862570481
59787,Loanword,False,False,0.9096476957308931
515203,Wicksteed_Park,False,False,0.9091913766961337
3369664,Helen_of_Troy_(miniseries),False,False,0.9090073324572169
1840824,The_Myth_Makers,False,False,0.9086525504254765
214031,Leonardo_Leo,False,False,0.9086291255536205
2453404,A_True_Story,False,False,0.9085538757985249
2226891,Ballad_opera,False,False,0.9084242400766499
2235925,And_Then_There_Was_Silence,False,False,0.9080040086126131
78397,Paean,False,False,0.9076996198024039
11975860,List_of_children_of_Priam,False,False,0.9076530621863091
3414121,Hecuba_(play),False,False,0.9076316895232306
1806193,Teumessian_fox,False,False,0.9074296309302798
53358988,Troy:_Fall_of_a_City,False,False,0.9068857194343667
1036847,Coriolanus,False,False,0.9062982090812756
154997,Lost_work,False,False,0.9060966764096111
1796568,Phaselis,False,False,0.9058578781058114
4801487,House_of_the_Vettii,False,False,0.905725542548518
2445603,Names_of_the_Greeks,False,False,0.9053836765162022
45313231,The_Ambassadors_of_Agamemnon_in_the_tent_of_Achilles,False,False,0.905225847820374
13420995,List_of_Etruscan_names_for_Greek_heroes,False,False,0.9051351727250485
74170,Achillea_millefolium,False,False,0.9050344856948159
29589470,Muscle_cuirass,False,False,0.9049598568802706
2842461,Heroides,False,False,0.9042449454284497
564678,Abstract_strategy_game,False,False,0.9039973249394835
209836,François_Rude,False,False,0.9038466500184645
727836,Harry_Potter_(character),False,False,0.9032516567995713
30185303,Aulis_(ancient_Greece),False,False,0.9027305757268016
3685616,The_Penelopiad,False,False,0.9027233741524402
38003470,Ainis,False,False,0.902281249949345
31497818,Golden_Age,False,False,0.9022577684671517
30796771,Achilleion_(Troad),False,False,0.9022017629992111
51122542,Meanings_of_minor_planet_names:_1–1000,False,False,0.9019365465946794
8093233,Rick_Riordan,False,False,0.9018653000638193
1138675,Alexander_(2004_film),False,False,0.9017889578920923
908106,Sophrosyne,False,False,0.9016327877333002
18952656,Getty_Center,False,False,0.901615146498933
78731,Adrasteia,False,False,0.9016101823386189
936988,Hermione_(mythology),False,False,0.9014640107245481
7468295,Geography_of_the_Odyssey,False,False,0.9013420872607166
22375994,Weighing_of_souls,False,False,0.9013335662627328
28826778,The_Fury_of_Achilles,False,False,0.901276921854929
7106961,Borghese_Gladiator,False,False,0.9012716156539776
34535,Zeno\'s_paradoxes,False,False,0.9011019734039388
5628583,The_Shield_of_Achilles,False,False,0.9008458629129849
2963660,Shakespeare\'s_plays,False,False,0.9007743129693666
22746355,Les_Aventures_de_Télémaque,False,False,0.9007085818440003
1727257,Achilles_Last_Stand,False,False,0.9006554800404507
879245,Villa_of_the_Papyri,False,False,0.9006233240662883
1889530,"List_of_monuments_to_Arthur_Wellesley,_1st_Duke_of_Wellington",False,False,0.9003587960704938
31363701,Altar_of_Domitius_Ahenobarbus,False,False,0.9003220012245026
78968,Niobe,False,False,0.9002544682483934
452293,Ulysses_31,False,False,0.900065504814766
49907,Caracalla,False,False,0.8999699438451656
250448,The_Odyssey:_A_Modern_Sequel,False,False,0.8998644028351288
3346603,The_World\'s_Desire,False,False,0.8998019350305729
604522,Indian_Navy,False,False,0.8997868487469354
3182765,Franks_Casket,False,False,0.8996746960202837
30640214,Ophryneion,False,False,0.8995428491971489
3401,Board_game,False,False,0.8995058368496531
972745,Electra_(Euripides_play),False,False,0.8994941028419274
22216,"O_Brother,_Where_Art_Thou?",False,False,0.899431928305744
6960230,The_Death_of_Achilles,False,False,0.8992391587600282
30863332,Monteleone_chariot,False,False,0.8991774212451518
1249630,Il_ritorno_d\'Ulisse_in_patria,False,False,0.8987336412740357
256332,Achillea,False,False,0.8985727123775227
2633935,Deidamia_(opera),False,False,0.8985633393650245
4207801,Odysseus_Unbound,False,False,0.8983351890711343
22570875,L\'Odissea,False,False,0.8983130002683609
555585,Demogorgon,False,False,0.8980601471181687
25767403,List_of_mannerist_structures_in_Northern_Poland,False,False,0.8979434179035735
