id,title,is_redirect,is_new,pagerank
2629167,Kiliya,False,False,0.8978995960143589
3023105,Trojan_Odyssey,False,False,0.8977105765203045
4409787,King_Priam,False,False,0.8977092174691526
538980,Gregory_Nagy,False,False,0.8977047910053507
605810,Shakespearean_problem_play,False,False,0.8976515885169397
31860919,Orestes_Pursued_by_the_Furies,False,False,0.8973700006553047
18603822,Illyrian_languages,False,False,0.897268569560493
5325402,Wishbone_and_the_Amazing_Odyssey,False,False,0.8971275749076438
5229624,Odysseus\'_scar_(Auerbach),False,False,0.897120291335912
3135310,Ulysses\'_Gaze,False,False,0.897120291335912
10560769,Glam_Slam_Ulysses,False,False,0.897112899170274
14734583,Odysseus_and_the_Isle_of_the_Mists,False,False,0.897112899170274
52815902,Ithaka_(play),False,False,0.8971053959638824
5595597,Big_Fish:_A_Novel_of_Mythic_Proportions,False,False,0.8971053959638824
16761967,Pasquino_Group,False,False,0.8970987339981933
11025229,Pagan_Operetta,False,False,0.897097779195823
9935651,Home_Sweet_Homer,False,False,0.897097779195823
12132744,Star_Trek:_Odyssey,False,False,0.897097779195823
18361148,The_Return_of_Ringo,False,False,0.897097779195823
26146156,The_Lost_Books_of_the_Odyssey,False,False,0.897097779195823
32539171,Keyhole_(film),False,False,0.897097779195823
21457379,Current_Nobody,False,False,0.897097779195823
48638538,L\'Odissea_(1911_film),False,False,0.8970900462682919
20154382,Odyssey:_The_Search_for_Ulysses,False,False,0.8970900462682919
292437,The_Rape_of_the_Lock,False,False,0.8970590504728999
50247,Presence_(album),False,False,0.8969670878243937
235929,Pomponius_Mela,False,False,0.896930748593975
33621766,Heimarmene,False,False,0.8966395436835572
103251,Francesco_Cavalli,False,False,0.896419312364433
153029,Empress_Elisabeth_of_Austria,False,False,0.8961878532076869
6312142,Where_Troy_Once_Stood,False,False,0.8961742172208198
3828146,Imperial_cult_of_ancient_Rome,False,False,0.8959603447533547
38770565,Neandreia,False,False,0.8956494302576532
229167,Bucephalus,False,False,0.8954439008467457
8014378,Ilias_Latina,False,False,0.8951073563243676
81973,Tenes,False,False,0.8948014220355653
549465,Leleges,False,False,0.8945305217778389
338056,Christa_Wolf,False,False,0.8944801957367776
7425218,Deception_of_Zeus,False,False,0.8943833824171444
53747205,Eurypylus_(son_of_Telephus),False,False,0.8941865092050298
5572392,Milawata_letter,False,False,0.8940879495272681
2564143,Philoctetes_(Sophocles_play),False,False,0.8938054872420709
13458,List_of_historical_period_drama_films_and_series_set_in_Near_Eastern_and_Western_civilization,False,False,0.893597320923976
10382620,National_Museum_of_Beirut,False,False,0.8932341900309612
857051,Karna,False,False,0.8931778586504155
29461429,Philostratus_of_Lemnos,False,False,0.8930576516967274
8405629,De_bello_Troiano,False,False,0.8925840204484375
1227015,Omeros,False,False,0.8924195909929178
187709,BBC_Television_Shakespeare,False,False,0.8923844052540562
423573,Doctor_Faustus_(play),False,False,0.8922213797760079
7952603,History_of_Crimea,False,False,0.8922010867376813
7173419,Venetus_A,False,False,0.8921071581861186
21563120,Etruscan_military_history,False,False,0.8919620133721605
22367757,Glenn_W._Most,False,False,0.8919484995493896
155712,Max_Bruch,False,False,0.8916800652078526
1419781,I_Modi,False,False,0.8914825247791224
3657390,Nous,False,False,0.8913925064055939
1412016,Antiope_of_Thebes,False,False,0.8912651079691846
10006712,War_Music_(poem),False,False,0.8911409787809211
11823418,HMS_Achilles_(1905),False,False,0.8904832150358275
2324014,Prometheia,False,False,0.8904472665723664
35297249,Priapea_68,False,False,0.8902268723025002
28929055,Black_Ships_Before_Troy,False,False,0.890221080146955
24513782,The_Iliad_or_the_Poem_of_Force,False,False,0.890218143114849
31149859,The_Revelers_Vase,False,False,0.8902091635015565
1986875,Ever_to_Excel,False,False,0.8902091635015565
31063360,Starcrossed_(novel),False,False,0.8902091635015565
13757963,Troy_(novel),False,False,0.8902091635015565
29683208,In_Search_of_the_Trojan_War,False,False,0.8902061127754421
19722637,Uncial_098,False,False,0.8902061127754421
32836293,Papyrus_Oxyrhynchus_20,False,False,0.8902061127754421
32836508,Papyrus_Oxyrhynchus_21,False,False,0.8902061127754421
17628731,Codex_Nitriensis,False,False,0.8902061127754421
25246751,Men_in_Aida,False,False,0.8902061127754421
3273798,Hold_your_horses,False,False,0.8901999225293669
6867588,Achille_et_Polyxène,False,False,0.8900873361951572
7683397,Ancient_Greek_boxing,False,False,0.8900308141522173
51121410,Meanings_of_minor_planet_names:_1001–2000,False,False,0.8898339699887058
25742815,Achilles_and_Briseis,False,False,0.8892394232963718
1551078,Altes_Museum,False,False,0.8892027054707007
19159,Mile,False,False,0.8891858709362087
38472,Shakespearean_tragedy,False,False,0.888844901887242
900110,The_Anabasis_of_Alexander,False,False,0.888844186484543
58604069,The_Sacrifice_of_Polyxena_(Charles_Le_Brun),False,False,0.8887867499267579
39799201,Meanings_of_minor_planet_names:_228001–229000,False,False,0.8887462687568195
37469798,David_Gyasi,False,False,0.8885587557021837
217293,Arctinus_of_Miletus,False,False,0.8884892555349742
10402784,Poemander_(mythology),False,False,0.8884768649033611
57560480,Assassin\'s_Creed_Odyssey,False,False,0.8882459793421125
5182671,Il_Filostrato,False,False,0.888017256446482
9331306,Aeacidae,False,False,0.8879984591821556
10254190,François-Léon_Benouville,False,False,0.88791686174383
23454982,Mind_Sports_Olympiad,False,False,0.8876492926380882
60788,Amphion,False,False,0.8875644082218875
33252367,Biga_(chariot),False,False,0.8875135634958311
5088388,Iphigenia_(film),False,False,0.8874020705560313
83237,David_Gemmell,False,False,0.8873130083735523
722345,Achilles_(disambiguation),False,False,0.8871114218233623
8615373,Historia_destructionis_Troiae,False,False,0.8870795680244573
28517410,History_of_cross-dressing,False,False,0.8870666889401359
10924580,USS_Myrmidon_(ARL-16),False,False,0.8870438340371241
21327279,Percy_Jackson,False,False,0.8869929866096196
9017373,Troilus_and_Cressida_(opera),False,False,0.8869001043784597
2810904,The_House_of_Fame,False,False,0.8866339878863447
28025690,Battle_of_Cochin_(1504),False,False,0.8863455946485073
10032789,Single_combat,False,False,0.8862907473837256
6169448,Iphigénie_en_Aulide,False,False,0.8861655591198324
408944,Boris_Akunin,False,False,0.8861564943628276
83021,Caeneus,False,False,0.8857004680259666
7003923,Domenico_Sarro,False,False,0.8853655599723171
53210572,The_Face_of_Love_(1954_film),False,False,0.8852881345514421
10925723,USS_Patroclus,False,False,0.885233566333405
2444376,French_ship_Achille,False,False,0.8851924238855932
1750909,The_Songs_of_the_Kings,False,False,0.885112050520948
161008,James_Barry_(painter),False,False,0.885085883624317
1511862,Meanings_of_minor_planet_names:_11001–12000,False,False,0.8850633397748636
57883771,The_Sacrifice_of_Polyxena,False,False,0.8850570101807939
17103032,The_Testament_of_Cresseid,False,False,0.8850217646598958
6378656,"Pelasgia,_Phthiotis",False,False,0.8846259981632751
1583485,Meanings_of_minor_planet_names:_12001–13000,False,False,0.8843302985585917
11168349,Rise_of_the_Argonauts,False,False,0.8840144076433548
82134,Hellen,False,False,0.8839587817400066
429955,Literary_topos,False,False,0.8839135191665235
2036655,Duarte_Pacheco_Pereira,False,False,0.8838821951629712
4893490,Borysthenes,False,False,0.8838549338295206
8875,Dan_Simmons,False,False,0.8838207204955743
19147008,Pierre_Gardel,False,False,0.8836332756544449
1597811,Meanings_of_minor_planet_names:_22001–23000,False,False,0.8836203800078098
58561212,Deidamia_(Greek_myth),False,False,0.883567841793905
11457079,Ermione,False,False,0.8835111853370072
1458283,Kleos,False,False,0.8834885510920594
308807,Shakespearean_history,False,False,0.8834832037588009
308767,Shakespearean_comedy,False,False,0.8833778934736991
1412864,Steve_McManaman,False,False,0.8832840472678611
4564287,Ares_(Marvel_Comics),False,False,0.8831321366913253
35986123,Madeline_Miller,False,False,0.8830138642273796
4005,Battle_of_Pharsalus,False,False,0.8828732141951745
1646170,De_Astronomica,False,False,0.8827192425079363
48090,Llywelyn_the_Great,False,False,0.8826004496734496
5950282,Meanings_of_minor_planet_names:_48001–49000,False,False,0.8825240274003433
58620870,The_Silence_of_the_Girls,False,False,0.8823043457163657
77731,Endeïs,False,False,0.8821552271661821
13818486,Cassandra_(novel),False,False,0.8820606211029924
45325127,The_Anger_of_Achilles,False,False,0.8819941001863655
3389572,Chilia_Veche,False,False,0.8819175866570077
409026,Erast_Fandorin,False,False,0.8816507951420177
35708764,Roman_Cyprus,False,False,0.881605974579141
45325525,The_Funeral_Games_of_Patroclus,False,False,0.8816048873842064
28291171,La_Olmeda,False,False,0.8813374720147071
18426,Lithography,False,False,0.8812592493967027
83725,Chariclo,False,False,0.8812509484091329
33502827,Black-glazed_Ware,False,False,0.8811352060957416
27157718,Polydorus_of_Troy,False,False,0.8810395768949351
84119,Erymanthian_Boar,False,False,0.8810125707156099
561399,Detroit_Institute_of_Arts,False,False,0.8807130922358545
44275157,Dionysus_Cup,False,False,0.8806486854635193
443498,Blond,False,False,0.8803564734931112
30188578,Roman_mosaic,False,False,0.880352096073466
37131603,Funeral_games,False,False,0.8798466942016543
323149,Matter_of_Rome,False,False,0.8797793340752991
28017,Sirius,False,False,0.8795010683690322
796135,USS_Achilles,False,False,0.8793136948630891
7714685,Locrians,False,False,0.8791962272418749
13564103,Inscriptiones_Graecae,False,False,0.8791893767503732
7589580,Joachim_Latacz,False,False,0.8791169160055928
45333237,"List_of_public_art_in_Hyde_Park,_London",False,False,0.8790913153554709
20007123,The_Last_Olympian,False,False,0.8790656991219692
2132193,List_of_wartime_cross-dressers,False,False,0.8788986378487473
3064546,List_of_Shakespearean_characters_(A–K),False,False,0.878888128124441
222963,Flag_of_Greece,False,False,0.878783339602771
2963367,Olympian_(comics),False,False,0.8787015960612503
1989219,Siphnian_Treasury,False,False,0.8782433833024401
54464305,Achilles_(opera),False,False,0.8781081012006315
81510,Tros_(mythology),False,False,0.877980290678693
45612729,Olympus_(TV_series),False,False,0.8779604609319118
3750754,List_of_ICD-9_codes_710–739:_diseases_of_the_musculoskeletal_system_and_connective_tissue,False,False,0.8779216039161447
6134,Charybdis,False,False,0.877910632392824
1315350,Meanings_of_minor_planet_names:_31001–32000,False,False,0.8777860963139313
7472520,Augustus_of_Prima_Porta,False,False,0.8776126060549874
924695,Veliko_Gradište,False,False,0.8776015386391299
58604146,The_Sacrifice_of_Polyxena_(Giovanni_Francesco_Romanelli),False,False,0.877304846975409
7336687,Musée_Fabre,False,False,0.8772804849217672
10387983,Stratonice_(mythology),False,False,0.8772456549013354
58530176,Methone_(Messenia),False,False,0.8770435442977922
1870643,Alexander_the_Great_(1956_film),False,False,0.8769902151223143
41279607,Leonard_Robert_Palmer,False,False,0.8769722584193913
32770618,List_of_characters_in_mythology_novels_by_Rick_Riordan,False,False,0.8767280075870736
9315140,Sperlonga_sculptures,False,False,0.8766264156646576
33495924,Laconian_vase_painting,False,False,0.8761913900407533
7709166,Nostos,False,False,0.8760692319644451
81105,Talos,False,False,0.8760593105704397
840226,Astypalaea,False,False,0.8760183590148295
5767564,Olympos_(novel),False,False,0.875998121127864
2127681,Giuseppe_Sarti,False,False,0.8759488681336157
14588403,Neoptolemus_I_of_Epirus,False,False,0.8756004153521801
12837452,Ilium/Olympos,False,False,0.8753440064538239
2684375,Character_flaw,False,False,0.8751469011301037
54970534,Marian_Maguire,False,False,0.8750037081516648
8779630,Troy:_Fall_of_Kings,False,False,0.8748071753917596
400037,"John_Talbot,_1st_Earl_of_Shrewsbury",False,False,0.8746157216057312
213895,Lesches,False,False,0.8745354685105697
1098679,Stanley_Baker,False,False,0.8744534287196789
13062594,Pileus_(hat),False,False,0.874002036851305
1655972,Giuseppe_Gazzaniga,False,False,0.8739254792449391
24481686,Desco_da_parto,False,False,0.8738025023319619
59543039,Amyntor_(son_of_Ormenus),False,False,0.8736885198540237
2584966,HMS_Achille_(1798),False,False,0.8736202120004554
19667085,Abas_(mythology),False,False,0.8736024926607024
1213430,David_Malouf,False,False,0.873583071553486
2323976,Prometheus_the_Fire-Bringer,False,False,0.8735681329661444
20842947,Cross-dressing_in_literature,False,False,0.873491883262576
82475,Daedalion,False,False,0.873407506744541
887473,Compound_(linguistics),False,False,0.8733147587316247
7411820,Pallas_(son_of_Evander),False,False,0.8731613662084861
42708,Bion_of_Smyrna,False,False,0.872970015112859
19763336,Glory_of_Heracles,False,False,0.8729532212135828
1261521,Tristia,False,False,0.8729060748709393
43459914,Percy_Jackson\'s_Greek_Gods,False,False,0.8728578473206304
6124294,Returns_from_Troy,False,False,0.8727895108813623
58260443,Larissa_Cremaste,False,False,0.8726555798394526
48656768,Thetis_Receiving_the_Weapons_of_Achilles_from_Hephaestus,False,False,0.872445481630721
302803,Henri_Regnault,False,False,0.8716798441954663
477944,Timeline_of_LGBT_history,False,False,0.8714952143215412
84205,Eurypylus,False,False,0.8714620508582719
29923447,Hemithea_(mythology),False,False,0.8713060686800566
84671,Pisidice,False,False,0.8711461714004533
98352,Stock_character,False,False,0.8710724438788989
19750956,Demoleon,False,False,0.8710714940960602
59449854,Epeius_of_Phocis,False,False,0.8708075877059963
53210,Marion_Zimmer_Bradley,False,False,0.8707164112098612
4610463,Andromaque,False,False,0.8706388908891749
461437,Christopher_Eccleston,False,False,0.8705849932631818
15834,Satires_(Juvenal),False,False,0.8705708551670198
9658484,Champion_warfare,False,False,0.8699902348193226
25767358,Mannerist_architecture_and_sculpture_in_Poland,False,False,0.8699311075903574
35554143,October_Horse,False,False,0.8698367530034988
30103357,Dnieper–Bug_estuary,False,False,0.8697385626011088
153945,Vow,False,False,0.869653037325823
449938,Triskelion,False,False,0.869621946771786
4040329,1991–92_in_English_football,False,False,0.8696120953796322
58444778,Thetidium,False,False,0.8695367799291528
25338244,Pincum_relief,False,False,0.8694558445009095
81938,Eetion,False,False,0.8694200559526672
270381,Red_hair,False,False,0.8693700442039092
3659487,Museum_Boijmans_Van_Beuningen,False,False,0.8692983259875636
8961083,Penthesilea_(Kleist),False,False,0.8691283191612541
7484986,Leo_the_Deacon,False,False,0.8689770616432748
11994784,Mythic_Warriors,False,False,0.8689284977852207
1779389,Cosmas_of_Prague,False,False,0.8689284977852207
944386,Kenneth_Dover,False,False,0.8688960182290578
12202446,Bassae_Frieze,False,False,0.8685753761709485
11985,Graffiti,False,False,0.8685692282615516
3677371,Penthesilea_(opera),False,False,0.8684029752777994
43088156,Le_Antichità_di_Ercolano,False,False,0.8681774343676152
555313,Manetho,False,False,0.8681659464965766
5117416,"Methoni,_Messenia",False,False,0.8681039119680941
13231353,Troy_series:_Characters,False,False,0.8680817973405639
6960895,Pascal_Collasse,False,False,0.8680121956190435
44737,Bulgars,False,False,0.8678338918567399
2222186,Yale_Center_for_British_Art,False,False,0.8677400481372662
2455406,Halo_(religious_iconography),False,False,0.8676928802838196
155406,Mircea_Eliade,False,False,0.867570500648358
1967286,List_of_cultural_references_in_the_Divine_Comedy,False,False,0.8675258580991283
2690157,Greeks_in_pre-Roman_Crimea,False,False,0.8674667436272638
59280458,Pyrrhichus,False,False,0.8674358849053634
17887627,Orfeo_(Sartorio),False,False,0.8673247329004378
6478905,François_Vase,False,False,0.8672662402065919
53628899,Thersilochus,False,False,0.8671462060268263
51865850,Prosody_(Greek),False,False,0.8671231559727145
8017831,Borgå_Akilles,False,False,0.8670335119334168
6811014,Hippias_Minor,False,False,0.8670134969102561
381507,Colleen_McCullough,False,False,0.8668640740790127
659648,Pat_Barker,False,False,0.8668098736096627
5804554,Hippias_Major,False,False,0.8667019413078628
14672667,Berlin_Foundry_Cup,False,False,0.8666804288043145
3191207,"Egil,_brother_of_Volund",False,False,0.8666205160460051
85692,Charun,False,False,0.8665341650462155
16240702,Opheltes,False,False,0.8663029847509999
13244371,Greek_name,False,False,0.8660958212157007
35790462,Tomb_of_the_Bulls,False,False,0.8660565551143148
840771,Pelagon,False,False,0.865879856221539
2265554,Alaksandu,False,False,0.8658196812694763
3710905,Theban_kings_in_Greek_mythology,False,False,0.8657980478058925
1398303,David_and_Jonathan,False,False,0.8657720583466398
1571706,Wenceslaus_Hollar,False,False,0.8656601218132124
1289902,Anthony_Grafton,False,False,0.8656387020142828
314383,Supertask,False,False,0.8655982726248922
54216864,Amphimachus_of_Caria,False,False,0.8654444468667946
25117418,Ares_(comic_book),False,False,0.8654092360954728
1201822,The_Squire\'s_Tale,False,False,0.8652766874857412
21293270,History_of_graphic_design,False,False,0.8652697746383627
34976731,Aegimius_(poem),False,False,0.8652012842147978
9316394,Vatican_Mythographers,False,False,0.8651427430863072
32235452,LGBT_history_in_Italy,False,False,0.8650263363347489
4050623,Fire_from_Heaven,False,False,0.8649647374539158
5140495,GWR_3031_Class,False,False,0.8649229430256936
2707946,Katabasis,False,False,0.8648427868642058
2897013,Federico_de_Madrazo_y_Kuntz,False,False,0.8648040038036441
40127678,Helena_Fourment,False,False,0.8647873538376509
35925543,Brad_Pitt_filmography,False,False,0.8646732782057269
23055775,MTV_Movie_Award_for_Best_Actor_in_a_Movie,False,False,0.8646732782057269
6156486,Mecisteus,False,False,0.8645973343763413
5251270,HMS_Achilles_(1863),False,False,0.8645794235249296
16726578,Periplus_of_the_Euxine_Sea,False,False,0.8644892720501461
2633400,Orlando_(opera),False,False,0.8644863835759864
2794636,Aeacides_of_Epirus,False,False,0.8643042720350314
149950,Thomas_Banks,False,False,0.8642568786977891
623724,Diomede,False,False,0.8642451288979744
53563729,History_of_Macedonia_(ancient_kingdom),False,False,0.864172669013939
48715504,Temple_of_Neptune_(Rome),False,False,0.8641050173889613
2268111,Mythology_(book),False,False,0.8640932465836304
13526151,Achilleus_(Roman_usurper),False,False,0.8640383144192038
483211,Colossi_of_Memnon,False,False,0.8639106298471972
747361,Toby_Stephens,False,False,0.8638358151124431
29768400,Trigarium,False,False,0.8638112303339825
31154584,Euphorion_(mythology),False,False,0.863809724577041
13436135,Acestor,False,False,0.863752050373784
898693,Magnus_Felix_Ennodius,False,False,0.8636461564300233
3383046,Kourion,False,False,0.8636210486810126
297180,Spit_(landform),False,False,0.8636058693712336
22061053,LGBT_themes_in_mythology,False,False,0.8634751892085197
1420294,GWR_Firefly_Class,False,False,0.8634689193052384
58172321,Pharae_(Messenia),False,False,0.8634597170299292
28926548,Cardamyle,False,False,0.8634597170299292
4220357,List_of_Metamorphoses_characters,False,False,0.8634545639761811
11152113,Podes,False,False,0.8633594489082593
38313276,Xanthus_(mythology),False,False,0.8633584265183961
21958130,Piero_Lulli,False,False,0.8632891577740155
33176325,"Temple_of_Artemis,_Corfu",False,False,0.8632769931449087
3464430,Chaonians,False,False,0.8632299425250377
34976703,Precepts_of_Chiron,False,False,0.8631671786339331
53754191,Hippodamas_(mythology),False,False,0.8631503526616157
59042714,Philyra_(Oceanid),False,False,0.863037418445879
2417700,Mound,False,False,0.8627883865446575
54644,Manowar,False,False,0.8625824308646721
6147199,Dante_Alighieri_and_the_Divine_Comedy_in_popular_culture,False,False,0.8625580174023094
57787186,Thetidio,False,False,0.8625378888800541
33961207,Women\'s_Prize_for_Fiction,False,False,0.862480751095892
21780816,Briseus,False,False,0.8623944949719771
13357114,Acamas_(son_of_Theseus),False,False,0.8623915895373685
854721,Louis_Hersent,False,False,0.8622996726272915
2412150,Nicolae_Densușianu,False,False,0.8622751836067987
342650,Patrick_Shaw-Stewart,False,False,0.8622607727528481
5917482,Harry_Potter_influences_and_analogues,False,False,0.8619830771757383
31153988,Trambelus,False,False,0.8619462466205315
60364882,Sthenelus_(son_of_Capaneus),False,False,0.8619302744913936
197055,Catharsis,False,False,0.8616856302411744
887450,Stanisław_Wyspiański,False,False,0.8616693917198834
3446750,Lycomedes_of_Thebes,False,False,0.8616208532593929
50962948,Persians,False,False,0.8616170181043108
14781299,Heroic_nudity,False,False,0.8615288772277416
6329686,South_Devon_Railway_Buffalo_class,False,False,0.8614904943352931
5875115,Atalanti,False,False,0.8614300250994495
27342621,Polydorus_(son_of_Astyanax),False,False,0.8613826517737614
21377295,Ben_Turner_(actor),False,False,0.8613329689584268
1899315,Shaun_Dingwall,False,False,0.8613329689584268
50304989,Athletics_in_epic_poetry,False,False,0.8612716470209724
42018255,Makoto_Furukawa,False,False,0.8612511709556767
2347999,Gordon_Mitchell,False,False,0.861046867139503
84249,Hicetaon,False,False,0.8609689826613003
41704936,David_R._Slavitt,False,False,0.860922462097002
28626480,Terence_Hawkins,False,False,0.8608960206522341
23431644,Troy_(BBC_radio_drama),False,False,0.8608929499584514
10162152,List_of_Wonder_Woman_enemies,False,False,0.860821936816425
2450308,The_Fountain,False,False,0.8607111251220261
4998564,Antonio_Sartorio,False,False,0.8605798515305284
59487873,Polyxena_sarcophagus,False,False,0.8604394643719603
455908,Harmodius_and_Aristogeiton,False,False,0.8604007152156165
709412,Antonomasia,False,False,0.8599216505075477
14321687,Homeric_prayer,False,False,0.8598492212267367
26440795,Phra_Aphai_Mani,False,False,0.8598138631930681
22734330,Vergina_Sun,False,False,0.859596361592158
7894744,Achilles_number,False,False,0.8595273422692911
17420356,Morpho_achilles,False,False,0.8595273422692911
20020248,Jupiter_and_Thetis,False,False,0.859506857343341
9970568,Rawlinson_Excidium_Troie,False,False,0.8593617110486634
9461410,Capodimonte_porcelain,False,False,0.8593287987578615
4854673,List_of_Trojan_War_characters,False,False,0.8592329021276628
26527517,Jacob_Adolphus_Holzer,False,False,0.8592062208869244
79103,Thoosa,False,False,0.85915482299138
7794998,Ancient_Greek_eros,False,False,0.8589874966912503
43800430,Glory_(honor),False,False,0.8589565727688785
10210898,Achilles_Heel,False,False,0.8588482011685143
2331050,Sperlonga,False,False,0.8588016704730003
6068767,An_Arrow\'s_Flight,False,False,0.8587242802278844
23654407,Lysimachus_of_Acarnania,False,False,0.8585700601075288
365154,Irish_literature,False,False,0.8585516035171935
53807525,Achaean_Leaders,False,False,0.8584413148538661
166150,Thomas_Corneille,False,False,0.8584048284304789
1386264,Mario_Frangoulis,False,False,0.8582933773241687
2320803,Heroic_drama,False,False,0.8582835979633324
2864,Archaeoastronomy,False,False,0.8582774143947449
7692472,Achilleas_Kaimakli,False,False,0.858205398265041
1141488,Egon_Wellesz,False,False,0.8581122987964176
900569,Dionysius_Periegetes,False,False,0.8581025450070975
82490,Hyades_(star_cluster),False,False,0.8580483363200735
1823852,Peuce_Island,False,False,0.857975268990569
