window,name,mape,rmse
0,persistence,268656214.5767344,1036.1366104907027
0,mean,553653681.6078668,462.9172958163681
0,linear regression: history + pagerank + emb,3358545224.2064757,1720.1982268907516
0,linear regression: history + pagerank,3334845018.1781797,1713.6902860868731
0,linear regression: history + emb,3119251792.4693274,1464.8726404580098
0,linear regression: pagerank + emb,3358545224.2064757,1720.1982268907516
0,linear regression: history,3119251792.4693274,1464.8726404580098
0,linear regression: pagerank,3334845018.1781797,1713.6902860868731
0,linear regression: emb,3130227359.932906,1467.7453297282323
0,linear regression: baseline,3119251792.4693274,1464.8726404580098
0,poisson regression emb,51655396.59443978,947.2303708169075
0,poisson regression pagerank + emb,,
0,decision tree: history + pagerank + emb,455355727.64697456,1612.5614537689487
0,decision tree: history + pagerank,425535382.2748883,1781.909480804359
0,decision tree: history + emb,500139040.9249506,1684.6892926171208
0,decision tree: pagerank + emb,438767344.5738201,1569.7655270519904
0,decision tree: history,511606568.0719258,2738.196900382886
0,decision tree: pagerank,415328031.1192789,2734.077865596307
0,decision tree: emb,423960378.17972034,1612.1266538535342
0,decision tree: baseline,509544475.3739519,2611.2632046033455
1,persistence,251048236.49906608,273.8418545673983
1,mean,516169429.09216744,250.2792961329201
1,linear regression: history + pagerank + emb,2224869709.6563234,1139.5244068780694
1,linear regression: history + pagerank,2216180233.008455,1138.4426718384498
1,linear regression: history + emb,2143695096.8928065,1015.5260981381393
1,linear regression: pagerank + emb,2224869709.6563234,1139.5244068780694
1,linear regression: history,2143695096.8928065,1015.5260981381393
1,linear regression: pagerank,2216180233.008455,1138.4426718384498
1,linear regression: emb,2154039621.148338,1015.9655803178432
1,linear regression: baseline,2143695096.8928065,1015.5260981381393
1,poisson regression emb,51105506.226259366,843.4976568073282
1,poisson regression pagerank + emb,100.0,843.8568668506595
1,decision tree: history + pagerank + emb,365540171.14448875,1029.98549745327
1,decision tree: history + pagerank,405778996.71533775,861.3919130073709
1,decision tree: history + emb,497436096.12514955,817.3392160134174
1,decision tree: pagerank + emb,353465475.4785513,586.6592066298404
1,decision tree: history,501210871.2205802,1030.2400672818742
1,decision tree: pagerank,383474037.80532223,969.0403399773649
1,decision tree: emb,339557812.1499759,696.8215115123692
1,decision tree: baseline,501199415.15899694,944.4008043187853
2,persistence,282575329.3682651,163.05071398398596
2,mean,555247706.0740026,213.15121427337195
2,linear regression: history + pagerank + emb,1050316587.6924994,367.27168604413185
2,linear regression: history + pagerank,1043360479.2689985,367.7978258308981
2,linear regression: history + emb,1105939214.1286657,325.3052356390566
2,linear regression: pagerank + emb,1370932836.332113,160.4658529445813
2,linear regression: history,1105939214.1286657,325.3052356390566
2,linear regression: pagerank,1370720261.3403144,160.44232154626496
2,linear regression: emb,1428074642.0667305,159.01392761240783
2,linear regression: baseline,1428642416.9311075,159.00240756017791
2,poisson regression emb,51082594.141252354,853.675509194105
2,poisson regression pagerank + emb,100.0,854.032082955272
2,decision tree: history + pagerank + emb,485645556.8541742,185.0757830303778
2,decision tree: history + pagerank,509887205.8099753,201.74074473339866
2,decision tree: history + emb,580228637.1980258,192.88905801450352
2,decision tree: pagerank + emb,380455959.16051024,178.35357108698796
2,decision tree: history,563445501.389213,408.4769957868073
2,decision tree: pagerank,383372834.4222559,189.47955616289624
2,decision tree: emb,387076133.0669093,179.6640075084491
2,decision tree: baseline,455263676.0847195,189.23404909709265
3,persistence,297319286.2180409,1177.4624305407258
3,mean,554956394.2118423,1183.1303614830147
3,linear regression: history + pagerank + emb,839028232.7348152,1247.314479612147
3,linear regression: history + pagerank,836935152.8541574,1247.4385229217628
3,linear regression: history + emb,815287510.4655765,1248.593694567756
3,linear regression: pagerank + emb,1221398656.0226989,1180.6690893515206
3,linear regression: history,815287510.4655765,1248.593694567756
3,linear regression: pagerank,1218355990.6076632,1180.6730645778835
3,linear regression: emb,1190419946.501515,1180.67714184206
3,linear regression: baseline,1187494953.3244996,1180.6812949724283
3,poisson regression emb,51105506.25176939,1449.7689548465096
3,poisson regression pagerank + emb,100.0,1449.9877706769953
3,decision tree: history + pagerank + emb,356524237.38269776,1179.4043835073728
3,decision tree: history + pagerank,399110496.5713434,1209.4800669133217
3,decision tree: history + emb,438159813.98022294,1196.9601199060214
3,decision tree: pagerank + emb,382907557.2535455,1221.6244665877853
3,decision tree: history,444655404.0807453,1224.6380702420076
3,decision tree: pagerank,430193721.63910735,1181.2623043002438
3,decision tree: emb,405032084.5712616,1178.8478477498966
3,decision tree: baseline,462166021.53901047,1195.2009991246102
4,persistence,1605613477.3235693,1182.8962009066656
4,mean,1869857461.995263,498.7893215282416
4,linear regression: history + pagerank + emb,3422641082.661239,783.4485902987963
4,linear regression: history + pagerank,3421386329.494084,784.1880080253518
4,linear regression: history + emb,3424369925.144972,786.2134969850698
4,linear regression: pagerank + emb,4471600693.4184885,1365.0752853987203
4,linear regression: history,3424369925.144972,786.2134969850698
4,linear regression: pagerank,4462449842.746103,1364.7696589774557
4,linear regression: emb,4423128214.215332,1355.4539921155113
4,linear regression: baseline,4414008664.344193,1355.1911244553391
4,poisson regression emb,52411495.27771643,780.6612744443828
4,poisson regression pagerank + emb,100.0,781.0274634184229
4,decision tree: history + pagerank + emb,1701924626.4838164,1182.6037557455807
4,decision tree: history + pagerank,1653579117.8443894,1188.5592271686605
4,decision tree: history + emb,1719153445.496092,209.77576632885626
4,decision tree: pagerank + emb,1586997372.754558,1186.1600908888731
4,decision tree: history,1697547305.4816418,202.15309821432263
4,decision tree: pagerank,1616170686.593797,1189.9927752819071
4,decision tree: emb,1613900798.4322565,1229.3669285387766
4,decision tree: baseline,1700313312.4047036,245.85962144516057
5,persistence,233577736.3313761,369.1877094012309
5,mean,476186121.4449475,374.99309913593584
5,linear regression: history + pagerank + emb,725771773.7728184,534.9878064900224
5,linear regression: history + pagerank,720843693.1707848,534.6622590862611
5,linear regression: history + emb,709357162.8885714,536.8760154757307
5,linear regression: pagerank + emb,769198148.1890864,379.2403490968243
5,linear regression: history,709357162.8885714,536.8760154757307
5,linear regression: pagerank,769341947.8391327,379.237198066284
5,linear regression: emb,729405041.5629762,379.71889474070616
5,linear regression: baseline,729450006.089634,379.71565845174365
5,poisson regression emb,51437731.697109856,904.5726706281647
5,poisson regression pagerank + emb,100.0,904.9102753776937
5,decision tree: history + pagerank + emb,303024410.6192532,454.79122889308286
5,decision tree: history + pagerank,328037508.975883,499.8754050756552
5,decision tree: history + emb,374521309.9745288,380.4506907942289
5,decision tree: pagerank + emb,240293857.71731195,414.99341451358794
5,decision tree: history,391808513.35414016,385.2079728655567
5,decision tree: pagerank,234650520.49093544,373.4404684684795
5,decision tree: emb,225579128.81493405,468.6790644418193
5,decision tree: baseline,302522930.8983358,435.30920924797095
6,persistence,214617947.86424398,340.87256102895884
6,mean,432649799.1433433,285.9463351173398
6,linear regression: history + pagerank + emb,2156985751.422184,747.5980588525447
6,linear regression: history + pagerank,2151095510.968301,747.3064995143169
6,linear regression: history + emb,2171939571.8992743,759.7098147619361
6,linear regression: pagerank + emb,859387051.8223373,359.681369236325
6,linear regression: history,2171939571.8992743,759.7098147619361
6,linear regression: pagerank,856332825.9985721,360.3230758280546
6,linear regression: emb,850253654.3753643,364.7166466172725
6,linear regression: baseline,847170456.9076868,365.35017723576726
6,poisson regression emb,50269215.288182005,884.4965904119575
6,poisson regression pagerank + emb,100.0,884.8513480366919
6,decision tree: history + pagerank + emb,214377372.40671209,292.2867367361423
6,decision tree: history + pagerank,242103389.7109257,296.8139770126681
6,decision tree: history + emb,264465779.7755815,294.52997248514873
6,decision tree: pagerank + emb,227815338.32898965,274.73309324281036
6,decision tree: history,269265871.53965366,304.2568909756848
6,decision tree: pagerank,250302932.57640147,275.85654963814346
6,decision tree: emb,214298817.22357836,275.67090653902284
6,decision tree: baseline,299551876.3625835,296.6619356710172
7,persistence,327093601.7830373,1101.4659929743777
7,mean,581023854.072792,1092.0682058375567
7,linear regression: history + pagerank + emb,2128737234.501123,1160.8307831457075
7,linear regression: history + pagerank,2118736827.154569,1160.677811994745
7,linear regression: history + emb,2118765889.14535,1160.6522591060884
7,linear regression: pagerank + emb,845951897.430118,1128.9419274240518
7,linear regression: history,2118765889.14535,1160.6522591060884
7,linear regression: pagerank,836565224.2536445,1128.8796974591787
7,linear regression: emb,762020876.8150209,1132.529391487824
7,linear regression: baseline,752676755.5080652,1132.4629696910335
7,poisson regression emb,50784737.17159067,1365.090592563333
7,poisson regression pagerank + emb,100.0,1365.3251644476766
7,decision tree: history + pagerank + emb,385256050.8010922,1124.6546935415909
7,decision tree: history + pagerank,419520901.2354211,1093.5635413856612
7,decision tree: history + emb,499663800.84189785,1081.8703340315676
7,decision tree: pagerank + emb,431584381.6024828,1113.8899992992172
7,decision tree: history,449103199.125485,1077.7153383917955
7,decision tree: pagerank,503701658.26824975,1077.3474114171056
7,decision tree: emb,425945353.5807553,1104.9715360105938
7,decision tree: baseline,668278877.1292356,1078.087390081643
8,persistence,1446820947.7626696,1079.9601823130918
8,mean,1719025262.7726455,461.64856885433574
8,linear regression: history + pagerank + emb,4677006505.4935465,1263.8721119888291
8,linear regression: history + pagerank,4642876872.643882,1261.9009240093162
8,linear regression: history + emb,4630676289.375896,1256.426663467011
8,linear regression: pagerank + emb,4458198663.257067,1031.075836069678
8,linear regression: history,4630676289.375896,1256.426663467011
8,linear regression: pagerank,4431237299.621577,1030.6476258206217
8,linear regression: emb,4368556236.794804,1009.8725405476722
8,linear regression: baseline,4341784132.414402,1009.4906326836186
8,poisson regression emb,50360862.62492089,912.1071148857675
8,poisson regression pagerank + emb,100.0,912.450708568141
8,decision tree: history + pagerank + emb,1737472800.5250406,1114.655784895812
8,decision tree: history + pagerank,670970707.3356194,428.7633603747523
8,decision tree: history + emb,642569620.9777428,242.9896770867602
8,decision tree: pagerank + emb,1638661366.3515906,1088.7791180114634
8,decision tree: history,1785017209.8048143,1126.7751296130907
8,decision tree: pagerank,1734430504.0741384,1087.8055138494522
8,decision tree: emb,1656207286.2578363,1081.4887310923334
8,decision tree: baseline,1771105850.0452173,213.71014156768737
9,persistence,280685079.02656394,447.12415855420295
9,mean,559008569.8261161,475.0532091415881
9,linear regression: history + pagerank + emb,3880600790.445593,1557.5304425695304
9,linear regression: history + pagerank,3879781622.252477,1556.9311282449546
9,linear regression: history + emb,3885226927.797488,1559.1670760333257
9,linear regression: pagerank + emb,1092022475.4821022,460.22167493251504
9,linear regression: history,3885226927.797488,1559.1670760333257
9,linear regression: pagerank,1087179258.5744863,460.20343176919266
9,linear regression: emb,1017594756.1448244,457.2567145983472
9,linear regression: baseline,1012455548.6818767,457.2378587173064
9,poisson regression emb,50143198.3143488,1036.1209473139718
9,poisson regression pagerank + emb,100.0,1036.4324415346646
9,decision tree: history + pagerank + emb,353156160.04467,584.9950747398208
9,decision tree: history + pagerank,329016087.8997243,505.77104403636423
9,decision tree: history + emb,373142530.0595542,879.930230403906
9,decision tree: pagerank + emb,381613022.8538708,485.5550686535431
9,decision tree: history,355605583.0743115,701.8850786268913
9,decision tree: pagerank,372077756.7188546,442.0176543074229
9,decision tree: emb,381434542.52475256,459.1133083936019
9,decision tree: baseline,458811176.2698628,474.2397532180771
10,persistence,444438085.93894655,414.0643700453822
10,mean,741408778.3925467,326.16501838588465
10,linear regression: history + pagerank + emb,3341372409.558154,1845.2053499265792
10,linear regression: history + pagerank,3322197042.555621,1849.7920786685816
10,linear regression: history + emb,3303748394.307069,1855.3444259746339
10,linear regression: pagerank + emb,734679810.2803288,363.9647373166334
10,linear regression: history,3303748394.307069,1855.3444259746339
10,linear regression: pagerank,735941016.2705663,363.4178673064902
10,linear regression: emb,735129659.0503352,364.21305168753247
10,linear regression: baseline,736060788.8688264,363.7164192761406
10,poisson regression emb,51930341.24897962,891.2431545987502
10,poisson regression pagerank + emb,100.0,891.5684714109814
10,decision tree: history + pagerank + emb,688062787.4309143,526.6107425715927
10,decision tree: history + pagerank,680574060.7270434,639.9718904051197
10,decision tree: history + emb,560448902.8309532,625.0437791045318
10,decision tree: pagerank + emb,489781198.88125324,534.1144626711191
10,decision tree: history,686151963.2310853,456.18182280608596
10,decision tree: pagerank,564076017.795686,442.9524725380477
10,decision tree: emb,494086769.80975616,468.26436442669893
10,decision tree: baseline,572071036.045474,389.9630969164304
11,persistence,295555054.50536746,295.4173337216836
11,mean,525062608.62528074,236.394835934574
11,linear regression: history + pagerank + emb,1862619560.0893621,758.201142709724
11,linear regression: history + pagerank,1832328662.1667662,761.1672570038953
11,linear regression: history + emb,1826068811.6580818,762.8936557628451
11,linear regression: pagerank + emb,704355216.9981388,273.76891983777494
11,linear regression: history,1826068811.6580818,762.8936557628451
11,linear regression: pagerank,690039383.4217825,271.1606492584433
11,linear regression: emb,673024397.6347619,277.54629719863834
11,linear regression: baseline,658377187.7965486,274.95005041273816
11,poisson regression emb,51128418.459523454,871.366277772633
11,poisson regression pagerank + emb,100.0,871.7079818982506
11,decision tree: history + pagerank + emb,500698829.9097093,408.0525687002865
11,decision tree: history + pagerank,694340712.5796022,323.51100410797204
11,decision tree: history + emb,725705282.8759043,472.9001427708953
11,decision tree: pagerank + emb,275506942.9565007,394.13902083487415
11,decision tree: history,514951856.66963345,480.9042832859961
11,decision tree: pagerank,255686737.432888,262.5456542100307
11,decision tree: emb,268362940.50141332,384.9517460279825
11,decision tree: baseline,309410597.24952054,331.6983685946096
12,persistence,244208966.25670293,1318.4949909325398
12,mean,484621060.7608895,1348.9650677314407
12,linear regression: history + pagerank + emb,1707039635.1007338,1382.894655385899
12,linear regression: history + pagerank,1697327238.8093696,1383.1114422997334
12,linear regression: history + emb,1700155501.5508988,1382.4862870519112
12,linear regression: pagerank + emb,740595206.9038727,1359.2347153884143
12,linear regression: history,1700155501.5508988,1382.4862870519112
12,linear regression: pagerank,737712591.6386821,1359.2192460628123
12,linear regression: emb,719086297.7943447,1359.195350200368
12,linear regression: baseline,716086526.6458004,1359.179582475281
12,poisson regression emb,50005726.17366156,1756.4296665514178
12,poisson regression pagerank + emb,100.0,1756.6281254329208
12,decision tree: history + pagerank + emb,383251240.40234715,1328.801181604373
12,decision tree: history + pagerank,412492582.6202846,1465.5130554536165
12,decision tree: history + emb,381693712.43989456,1423.7761445635883
12,decision tree: pagerank + emb,278554255.259896,1391.7947068028848
12,decision tree: history,386139690.15873,1439.5061513526084
12,decision tree: pagerank,261068345.41427797,1403.5644370211091
12,decision tree: emb,302380008.55421096,1389.0403107136588
12,decision tree: baseline,369444107.362082,1388.7172370767184
13,persistence,350968044.154996,1314.0571776411336
13,mean,611634463.5995827,1024.8049041812735
13,linear regression: history + pagerank + emb,6752240833.43269,1775.8211757932177
13,linear regression: history + pagerank,6770092657.650216,1770.3443921254652
13,linear regression: history + emb,6816279898.018299,1773.7751828210974
13,linear regression: pagerank + emb,6156360149.049079,2615.7293021782334
13,linear regression: history,6816279898.018299,1773.7751828210974
13,linear regression: pagerank,6169579996.377764,2615.9191890283378
13,linear regression: emb,6101792123.049776,2710.597175827586
13,linear regression: baseline,6115060974.040636,2710.7723560351565
13,poisson regression emb,50154654.271145314,945.4091870559316
13,poisson regression pagerank + emb,100.0,945.7469215103689
13,decision tree: history + pagerank + emb,617344493.4007723,546.7975194727461
13,decision tree: history + pagerank,597229773.4624491,398.4317206521176
13,decision tree: history + emb,516116306.8564024,436.18307681643483
13,decision tree: pagerank + emb,458322841.33424413,368.70854329835555
13,decision tree: history,496417602.58948755,404.1518370649376
13,decision tree: pagerank,529653741.9794866,1325.544082494115
13,decision tree: emb,476319366.50415426,397.2056014297122
13,decision tree: baseline,618855237.7268724,420.01480953295726
14,persistence,389254216.3497411,313.63677014356773
14,mean,698427256.0653232,307.76423051181825
14,linear regression: history + pagerank + emb,4016797949.911646,1545.2676513949439
14,linear regression: history + pagerank,4010510251.6707954,1544.5526969284815
14,linear regression: history + emb,3968063201.400546,1533.6613964120152
14,linear regression: pagerank + emb,768686762.0744243,219.1584213380182
14,linear regression: history,3968063201.400546,1533.6613964120152
14,linear regression: pagerank,770261159.9060837,219.10611025967913
14,linear regression: emb,779127654.9291161,219.00867069774907
14,linear regression: baseline,780644056.3940595,218.961692197054
14,poisson regression emb,50910753.297813475,928.6552713438151
14,poisson regression pagerank + emb,100.0,928.9914986106052
14,decision tree: history + pagerank + emb,593447138.833434,330.9350570871944
14,decision tree: history + pagerank,488926357.82210183,329.2610331810068
14,decision tree: history + emb,587327880.7208378,394.42200129401624
14,decision tree: pagerank + emb,542502013.2431237,267.2740698958479
14,decision tree: history,595790472.1051869,347.44110423945705
14,decision tree: pagerank,556438065.2179649,348.79197332567304
14,decision tree: emb,535407847.2227719,456.4875609513768
14,decision tree: baseline,679676797.5166637,407.9562725899351
15,persistence,340978355.4109836,221.5843765112471
15,mean,615148201.1352128,195.59493503435888
15,linear regression: history + pagerank + emb,3533809149.3056746,1170.906375935416
15,linear regression: history + pagerank,3520305579.5221195,1171.2039439395137
15,linear regression: history + emb,3537587478.51912,1170.3593598699422
15,linear regression: pagerank + emb,852797934.5954156,231.10130275508482
15,linear regression: history,3537587478.51912,1170.3593598699422
15,linear regression: pagerank,848863488.3900363,231.17439890255187
15,linear regression: emb,841450468.9039983,230.72983743674305
15,linear regression: baseline,837847979.0685892,230.81028133168437
15,poisson regression emb,51517924.025620855,849.4409629054212
15,poisson regression pagerank + emb,100.0,849.7811402077131
15,decision tree: history + pagerank + emb,411639374.79503787,384.20086401926915
15,decision tree: history + pagerank,377847612.6473979,354.9549025938397
15,decision tree: history + emb,372168824.8179786,443.8414329592063
15,decision tree: pagerank + emb,366697225.7134975,238.5994118400767
15,decision tree: history,393459062.39218765,344.53435347370345
15,decision tree: pagerank,442023672.20858604,256.2990877508866
15,decision tree: emb,381413688.5598288,253.77037521049633
15,decision tree: baseline,421982557.8760531,264.42065985106893
16,persistence,318238062.7975331,150.4225620561575
16,mean,549416567.8745842,207.94247257262757
16,linear regression: history + pagerank + emb,2615621733.049694,1049.4329547465761
16,linear regression: history + pagerank,2613190680.3767834,1046.309417067949
16,linear regression: history + emb,2612142872.5187483,1048.2421293052812
16,linear regression: pagerank + emb,620065469.4816375,152.75396386240294
16,linear regression: history,2612142872.5187483,1048.2421293052812
16,linear regression: pagerank,616564652.6357588,152.71343361919287
16,linear regression: emb,573193155.5702523,152.12337529856967
16,linear regression: baseline,569613548.7486746,152.08053423336463
16,poisson regression emb,51758500.875114836,855.578376296756
16,poisson regression pagerank + emb,100.0,855.9235052592667
16,decision tree: history + pagerank + emb,421846725.29839724,165.47765279875986
16,decision tree: history + pagerank,393241943.5960539,229.42424012479634
16,decision tree: history + emb,380713282.6126003,167.52722016979828
16,decision tree: pagerank + emb,317837103.52553636,178.05724437267642
16,decision tree: history,416045821.6264179,171.2890827644346
16,decision tree: pagerank,308763550.91871136,166.19725152605594
16,decision tree: emb,232993479.9685324,179.81993950504224
16,decision tree: baseline,343262401.45665675,167.73755000038412
17,persistence,248207131.84290886,188.66692352078638
17,mean,531204697.6692171,245.99285908855472
17,linear regression: history + pagerank + emb,1989137803.5776153,483.36907921703926
17,linear regression: history + pagerank,1955749629.380542,480.92220726962154
17,linear regression: history + emb,1939979907.9191751,481.0978969598046
17,linear regression: pagerank + emb,653653313.690192,182.51362858371283
17,linear regression: history,1939979907.9191751,481.0978969598046
