window,name,mape,rmse
17,linear regression: pagerank,653303819.0578626,182.54725407618784
17,linear regression: emb,645889606.4297886,180.57225999515495
17,linear regression: baseline,645358578.8920482,180.60581984063202
17,poisson regression emb,51346083.1210191,907.2387237890096
17,poisson regression pagerank + emb,100.0,907.5665456738919
17,decision tree: history + pagerank + emb,325146073.3342108,192.76425070383317
17,decision tree: history + pagerank,356118291.16544205,183.29155878170204
17,decision tree: history + emb,378534685.2502696,263.4352485874752
17,decision tree: pagerank + emb,278920847.69966596,195.03933641635575
17,decision tree: history,349406249.83654565,193.3733619088927
17,decision tree: pagerank,209203763.08384368,196.8073098996709
17,decision tree: emb,244027962.16108167,315.52859045877176
17,decision tree: baseline,279543263.9730175,249.15976079644355
18,persistence,433302788.67443234,163.65792796935008
18,mean,733011481.5667917,213.69364396832125
18,linear regression: history + pagerank + emb,2125117543.8016098,467.20690918819594
18,linear regression: history + pagerank,2135902156.648838,463.0464218199531
18,linear regression: history + emb,2131718379.3116376,463.7940985646778
18,linear regression: pagerank + emb,752369428.3940456,212.6872373463788
18,linear regression: history,2131718379.3116376,463.7940985646778
18,linear regression: pagerank,742010718.739372,212.0936781349369
18,linear regression: emb,725172311.7462212,212.44626964683417
18,linear regression: baseline,716380109.3957626,211.8515887067117
18,poisson regression emb,52812456.441686384,823.332916228629
18,poisson regression pagerank + emb,100.0,823.6713317974991
18,decision tree: history + pagerank + emb,644140228.9721,233.04380078920047
18,decision tree: history + pagerank,654004665.6294303,332.7568380084533
18,decision tree: history + emb,660694062.7634357,405.79531508444967
18,decision tree: pagerank + emb,580707992.3861063,190.8588684560811
18,decision tree: history,642868242.51839,226.36335522131344
18,decision tree: pagerank,597037209.2217848,191.53017883933532
18,decision tree: emb,559319518.1740923,198.37457577867204
18,decision tree: baseline,695238106.019698,230.79966253334985
19,persistence,371428577.16183186,129.54855162522242
19,mean,638237083.6981034,181.06855591893523
19,linear regression: history + pagerank + emb,1376606633.5285928,265.6697072487832
19,linear regression: history + pagerank,1373736305.1535842,267.3012142933485
19,linear regression: history + emb,1380671062.0848923,267.2779948498059
19,linear regression: pagerank + emb,696246192.2549655,116.22507426252506
19,linear regression: history,1380671062.0848923,267.2779948498059
19,linear regression: pagerank,694214030.6850028,116.11377305101429
19,linear regression: emb,691366667.6058784,115.65462814616963
19,linear regression: baseline,689474295.8079004,115.54751240126019
19,poisson regression emb,53018665.73283312,781.9890700651549
19,poisson regression pagerank + emb,100.0,782.3302919135557
19,decision tree: history + pagerank + emb,473616688.5120867,141.47808385093666
19,decision tree: history + pagerank,513550942.7729314,201.46719812317045
19,decision tree: history + emb,465957281.4453754,203.30258227693315
19,decision tree: pagerank + emb,473364654.243009,138.73469375804862
19,decision tree: history,479539697.69361633,154.21964662744807
19,decision tree: pagerank,460900487.8297803,142.88617652379037
19,decision tree: emb,470086992.0703333,149.1045044405281
19,decision tree: baseline,556567988.2415692,158.81959228246703
20,persistence,280066452.4434158,193.25778191321984
20,mean,556303302.081433,227.00451173341335
20,linear regression: history + pagerank + emb,2112810493.234835,596.9710414858981
20,linear regression: history + pagerank,2097670172.319934,595.2810818579048
20,linear regression: history + emb,2094736739.5915184,594.1471193329502
20,linear regression: pagerank + emb,686826389.0982225,244.54585706090268
20,linear regression: history,2094736739.5915184,594.1471193329502
20,linear regression: pagerank,668105536.3449761,243.53267618848557
20,linear regression: emb,676572896.2571802,245.95103937390087
20,linear regression: baseline,656733890.8949684,244.98530134638094
20,poisson regression emb,52377127.398526475,829.7043519859366
20,poisson regression pagerank + emb,100.0,830.039707362193
20,decision tree: history + pagerank + emb,607950521.2697455,216.2801156304411
20,decision tree: history + pagerank,560877867.6096876,296.23488432987546
20,decision tree: history + emb,613526285.7484703,251.04055339377481
20,decision tree: pagerank + emb,294615660.5284921,210.30861508870805
20,decision tree: history,572237903.7014925,397.68328941464284
20,decision tree: pagerank,296890794.80845636,242.83222764733742
20,decision tree: emb,292526544.69438356,272.46280871840275
20,decision tree: baseline,357398623.0045837,302.5025621119254
21,persistence,670065309.5390986,248.15845740542443
21,mean,811122213.0460238,218.00140539417868
21,linear regression: history + pagerank + emb,3269690036.535145,712.9380899982308
21,linear regression: history + pagerank,3252506489.783261,708.0851333063922
21,linear regression: history + emb,3248281214.069798,707.129009457581
21,linear regression: pagerank + emb,1286048798.6739368,231.87585306214035
21,linear regression: history,3248281214.069798,707.129009457581
21,linear regression: pagerank,1281322254.354227,231.87941344859095
21,linear regression: emb,1277575219.884176,230.26272138391766
21,linear regression: baseline,1272881006.0879922,230.26400900601274
21,poisson regression emb,54393390.973026,787.2197370550322
21,poisson regression pagerank + emb,100.0,787.5462054137445
21,decision tree: history + pagerank + emb,1112876630.037715,281.2942834579922
21,decision tree: history + pagerank,1041413690.3374964,263.1143512693766
21,decision tree: history + emb,1008969994.3887577,260.7418918078663
21,decision tree: pagerank + emb,676343236.6950479,229.43125868850498
21,decision tree: history,984301938.9451543,232.90459827368264
21,decision tree: pagerank,667796915.3271381,217.91617239360244
21,decision tree: emb,651338462.6198301,221.5419374144869
21,decision tree: baseline,775351070.5775448,356.4976242889032
22,persistence,313185937.10023147,340.59402662343496
22,mean,637461344.6746254,364.0097030652737
22,linear regression: history + pagerank + emb,2972321746.15067,714.4134328449362
22,linear regression: history + pagerank,2971286150.1562676,712.3929291028898
22,linear regression: history + emb,2974685582.335069,713.134996528888
22,linear regression: pagerank + emb,803427912.3437843,345.5841179209359
22,linear regression: history,2974685582.335069,713.134996528888
22,linear regression: pagerank,804813673.643488,345.56299768851824
22,linear regression: emb,782040435.1772947,345.650672263698
22,linear regression: baseline,783246333.4300215,345.63009376654264
22,poisson regression emb,54908912.93558617,853.7697421337058
22,poisson regression pagerank + emb,100.0,854.0750381611348
22,decision tree: history + pagerank + emb,531315165.1205056,450.94914846716443
22,decision tree: history + pagerank,546301608.5671816,451.08600743277907
22,decision tree: history + emb,583626425.5232382,365.8670786413113
22,decision tree: pagerank + emb,312744884.34972835,357.23445709511975
22,decision tree: history,473832763.05259794,367.5362622435075
22,decision tree: pagerank,347906331.0686161,367.76506341790946
22,decision tree: emb,314462148.18424195,352.25481378713187
22,decision tree: baseline,356886879.73173696,354.95330287692155
23,persistence,360614051.50980693,339.2890238239705
23,mean,669384492.2424152,230.65084979760698
23,linear regression: history + pagerank + emb,3977206134.480201,5367.4161474351795
23,linear regression: history + pagerank,4039410506.5585604,5385.731633175331
23,linear regression: history + emb,4060015927.4434447,5365.260994680146
23,linear regression: pagerank + emb,1219517589.1005216,380.13722662810756
23,linear regression: history,4060015927.4434447,5365.260994680146
23,linear regression: pagerank,1219663007.0685213,381.5340369856821
23,linear regression: emb,1202598136.595594,378.6692493631969
23,linear regression: baseline,1203060489.8849452,380.06772579120934
23,poisson regression emb,55550451.62096992,753.8055751325489
23,poisson regression pagerank + emb,100.0,754.1329025066759
23,decision tree: history + pagerank + emb,531103238.6857274,575.6144998817431
23,decision tree: history + pagerank,714909219.0891545,549.1813299571205
23,decision tree: history + emb,696368087.2092452,502.1322803474464
23,decision tree: pagerank + emb,1006220659.7363366,489.6855922560096
23,decision tree: history,505740745.7874787,387.83849810133387
23,decision tree: pagerank,526612268.03272665,493.4231665781074
23,decision tree: emb,570489190.8717605,387.9355103302481
23,decision tree: baseline,711361622.9649725,392.2190435938155
24,persistence,356833548.7700231,125.15826246019564
24,mean,649702968.6226972,173.44826451551876
24,linear regression: history + pagerank + emb,1893194644.7277625,443.7798388008145
24,linear regression: history + pagerank,1904994093.66007,447.7506584616641
24,linear regression: history + emb,1903127706.5394516,446.85368872524947
24,linear regression: pagerank + emb,625909409.6221865,110.32727435053813
24,linear regression: history,1903127706.5394516,446.85368872524947
24,linear regression: pagerank,625213313.46488,110.32451901304027
24,linear regression: emb,620633104.6696123,110.59162668818229
24,linear regression: baseline,619879182.3726954,110.58849599502787
24,poisson regression emb,56169078.05497766,734.814990544721
24,poisson regression pagerank + emb,100.0,735.1412184516386
24,decision tree: history + pagerank + emb,372322153.208461,135.13064661486405
24,decision tree: history + pagerank,363205327.698765,141.05649873121286
24,decision tree: history + emb,422356743.3846047,149.18215919987787
24,decision tree: pagerank + emb,366851881.91398776,148.2705524732175
24,decision tree: history,432591260.71854305,152.4211775064004
24,decision tree: pagerank,396876015.9244486,153.15253259050212
24,decision tree: emb,321280312.0379368,152.54072957911683
24,decision tree: baseline,435367465.3759363,146.09023707030926
25,persistence,245526412.24547195,109.91684538478776
25,mean,522386799.5519709,164.6435171437095
25,linear regression: history + pagerank + emb,1819839167.3801482,392.1829471746127
25,linear regression: history + pagerank,1820777661.9009209,392.4292684033476
25,linear regression: history + emb,1820681249.3665087,385.6331294870191
25,linear regression: pagerank + emb,380295761.99055636,111.5934188512684
25,linear regression: history,1820681249.3665087,385.6331294870191
25,linear regression: pagerank,382995798.73500836,111.48309118784692
25,linear regression: emb,370476291.7782529,111.79925024266687
25,linear regression: baseline,372720914.2536742,111.68719739978745
25,poisson regression emb,55378610.917553365,736.830339443475
25,poisson regression pagerank + emb,100.0,737.1639792283247
25,decision tree: history + pagerank + emb,638354918.5143243,281.0495367587846
25,decision tree: history + pagerank,380788187.19958395,329.3411663175965
25,decision tree: history + emb,691862805.8314136,188.21694163723222
25,decision tree: pagerank + emb,228514158.34243768,159.11966801492972
25,decision tree: history,379902673.9857681,146.99652841946101
25,decision tree: pagerank,243962383.80469698,146.91895641622145
25,decision tree: emb,211188180.9322724,161.78080920584964
25,decision tree: baseline,272143928.7555645,138.784530434364
26,persistence,275930810.66800135,109.7827679812926
26,mean,577732690.3469214,165.33971503170858
26,linear regression: history + pagerank + emb,1749302739.1659782,365.0177905740918
26,linear regression: history + pagerank,1739970534.4507794,368.417146727411
26,linear regression: history + emb,1739778878.1908274,367.4543560081767
26,linear regression: pagerank + emb,657911530.7001827,103.82085467059889
26,linear regression: history,1739778878.1908274,367.4543560081767
26,linear regression: pagerank,660070895.8357576,103.73763866745641
26,linear regression: emb,641559693.8248044,104.2626437684989
26,linear regression: baseline,643645351.0743012,104.1804495949278
26,poisson regression emb,55195314.154021904,737.8127446114507
26,poisson regression pagerank + emb,100.0,738.1499889030273
26,decision tree: history + pagerank + emb,382529507.02841806,141.87571702282835
26,decision tree: history + pagerank,338485553.6497043,156.60680853767548
26,decision tree: history + emb,335593921.90624094,135.4530006048387
26,decision tree: pagerank + emb,322660105.1761,126.57918581806439
26,decision tree: history,310573874.5364486,133.62463335305804
26,decision tree: pagerank,368698616.27830595,127.40385151343132
26,decision tree: emb,339237032.48107946,119.09790385784028
26,decision tree: baseline,392221952.9910842,126.37354976396544
27,persistence,297044341.29727083,149.75969978918624
27,mean,573024247.5942945,210.32656618089564
27,linear regression: history + pagerank + emb,1603325655.037755,349.48725670460703
27,linear regression: history + pagerank,1593539004.1463742,348.7794746795431
27,linear regression: history + emb,1576649044.6783767,351.2500460782554
27,linear regression: pagerank + emb,888599739.5059059,148.83132287108432
27,linear regression: history,1576649044.6783767,351.2500460782554
27,linear regression: pagerank,889128972.0200962,148.81597086486926
27,linear regression: emb,872325734.435005,149.0057790054043
27,linear regression: baseline,872879641.3193144,148.99108533885567
27,poisson regression emb,54622512.12661031,770.0695664885952
27,poisson regression pagerank + emb,100.0,770.3999035929755
27,decision tree: history + pagerank + emb,323416207.12180334,172.32964156606064
27,decision tree: history + pagerank,343909261.58995056,177.78684303718225
27,decision tree: history + emb,306379988.2554484,212.84181381539253
27,decision tree: pagerank + emb,386092343.6900606,179.09880539886709
27,decision tree: history,332216899.91488266,181.5105639607152
27,decision tree: pagerank,412519515.62261146,165.5896739686059
27,decision tree: emb,360517822.2510909,174.12800828191925
27,decision tree: baseline,493461619.05646205,187.03847787458503
28,persistence,359502812.29733837,256.29871780797885
28,mean,665810198.5496118,264.2287381816968
28,linear regression: history + pagerank + emb,2606664749.7993493,550.8454251847115
28,linear regression: history + pagerank,2581223889.694082,545.9358774580685
28,linear regression: history + emb,2531655693.3355494,541.5806423450166
28,linear regression: pagerank + emb,714238937.5820297,242.87793426094302
28,linear regression: history,2531655693.3355494,541.5806423450166
28,linear regression: pagerank,710357318.0245814,242.8249136508615
28,linear regression: emb,696848525.4019998,243.19554664743637
28,linear regression: baseline,692893382.1579283,243.14224515943306
28,poisson regression emb,55034929.64444616,783.3713094915189
28,poisson regression pagerank + emb,100.0,783.6948926997194
28,decision tree: history + pagerank + emb,434196364.79439324,287.916748548116
28,decision tree: history + pagerank,496540847.85367066,280.93574839694674
28,decision tree: history + emb,461359761.3866424,280.5470828042737
28,decision tree: pagerank + emb,402365685.7575585,259.7441079245109
28,decision tree: history,453649147.8454587,249.14149135586186
28,decision tree: pagerank,407643645.5682684,247.00096611567687
28,decision tree: emb,411569816.184105,244.48256289115605
28,decision tree: baseline,479930797.37978494,256.5904822480269
29,persistence,393756450.0207259,222.58118079945257
29,mean,686054703.501519,212.58851382858933
29,linear regression: history + pagerank + emb,3358730212.890559,790.7504253508062
29,linear regression: history + pagerank,3342235989.632274,783.3883009706086
29,linear regression: history + emb,3318061739.0431056,780.630730165704
29,linear regression: pagerank + emb,1148748063.8092709,191.83967622952028
29,linear regression: history,3318061739.0431056,780.630730165704
29,linear regression: pagerank,1148128913.1327386,191.84467579030246
29,linear regression: emb,1124373493.600792,192.2633362615031
29,linear regression: baseline,1123634658.022066,192.26942597152382
29,poisson regression emb,55665011.959987916,743.1655923107647
29,poisson regression pagerank + emb,100.0,743.4926514212356
29,decision tree: history + pagerank + emb,595520685.4812517,180.66995199716408
29,decision tree: history + pagerank,529497267.55094457,333.52076894491614
29,decision tree: history + emb,550617132.6773161,182.1515547010911
29,decision tree: pagerank + emb,399702151.6567885,299.17910387639193
29,decision tree: history,546868473.1745293,303.6264543084185
29,decision tree: pagerank,390252789.9009827,300.28842005395563
29,decision tree: emb,366574072.6790418,288.9028391549178
29,decision tree: baseline,527774109.68527186,319.3770033195578
30,persistence,337805022.47253287,627.0842535120969
30,mean,628869294.1735854,653.7982130240487
30,linear regression: history + pagerank + emb,2039622060.37274,735.6532539900511
30,linear regression: history + pagerank,2009192777.0730145,733.6209360801292
30,linear regression: history + emb,2003728252.6784089,733.458205406991
30,linear regression: pagerank + emb,779198648.9132204,661.272916108951
30,linear regression: history,2003728252.6784089,733.458205406991
30,linear regression: pagerank,780041107.9222126,661.2473914508378
30,linear regression: emb,760137077.9446077,661.3441487326637
30,linear regression: baseline,760925011.504422,661.322785268394
30,poisson regression emb,56363830.52601342,1068.403836909651
30,poisson regression pagerank + emb,100.0,1068.6350905761196
30,decision tree: history + pagerank + emb,457555282.17301255,640.4206271366289
30,decision tree: history + pagerank,479027567.3239271,635.9766347768632
30,decision tree: history + emb,481096660.5049758,702.5767812833938
30,decision tree: pagerank + emb,289735371.81278634,628.9392836424325
30,decision tree: history,459351506.2408836,679.3839639985954
30,decision tree: pagerank,324363461.6354009,634.3968267220465
30,decision tree: emb,288076151.6725787,632.1445291347177
30,decision tree: baseline,355917282.9856592,694.6520407057718
31,persistence,256547147.91846377,641.9513461798404
31,mean,516642400.5839586,307.4256557134367
31,linear regression: history + pagerank + emb,3457651013.2957125,857.2807906433393
31,linear regression: history + pagerank,3473979185.159665,866.0748538074517
31,linear regression: history + emb,3410518473.4944267,863.2837826775856
31,linear regression: pagerank + emb,2318686969.3715496,1697.0602988177056
31,linear regression: history,3410518473.4944267,863.2837826775856
31,linear regression: pagerank,2325791274.7511024,1698.4060836552953
31,linear regression: emb,2169076522.0304127,1699.569077022237
31,linear regression: baseline,2175727299.4928727,1700.9639548295322
31,poisson regression emb,55584819.5855221,795.3505187582755
31,poisson regression pagerank + emb,100.0,795.6668661119351
31,decision tree: history + pagerank + emb,430083637.76535124,364.68194238878027
31,decision tree: history + pagerank,376475497.32413363,243.2765907635963
31,decision tree: history + emb,429394386.7015476,369.1225594195955
31,decision tree: pagerank + emb,292702495.3803592,657.9643739659089
31,decision tree: history,409599787.3844751,274.6500514033102
31,decision tree: pagerank,246038912.1838502,691.4730551571901
31,decision tree: emb,275461116.2296237,658.4670328098523
31,decision tree: baseline,291193133.5447862,655.967677443025
32,persistence,254565249.46324322,249.79447409353867
32,mean,564484569.5250351,272.25846137480505
32,linear regression: history + pagerank + emb,4276105589.70447,828.2953670589661
32,linear regression: history + pagerank,4177843098.586182,810.0455141158055
32,linear regression: history + emb,4204617385.0511355,811.4172615394339
32,linear regression: pagerank + emb,873427824.5777903,286.59934638691294
32,linear regression: history,4204617385.0511355,811.4172615394339
32,linear regression: pagerank,864531607.6002617,286.5528768670335
32,linear regression: emb,848609790.849069,285.6544172808906
32,linear regression: baseline,839796126.4564937,285.6066964878595
32,poisson regression emb,55378610.95239363,790.8781657028348
32,poisson regression pagerank + emb,100.0,791.1909955446047
32,decision tree: history + pagerank + emb,362859442.3618151,281.23490911564465
32,decision tree: history + pagerank,357876053.50100034,245.79518898999962
32,decision tree: history + emb,320015176.5375474,247.6424109913987
32,decision tree: pagerank + emb,319097270.833097,338.73789047862954
32,decision tree: history,388472594.24835116,244.1635634306861
32,decision tree: pagerank,315332876.75808847,369.25648760746714
32,decision tree: emb,331783717.99000597,268.69740475712035
32,decision tree: baseline,374877783.8824309,344.7316631789402
33,persistence,221067713.33093244,1568.4695862287933
33,mean,489540623.1631263,1569.2091405843883
33,linear regression: history + pagerank + emb,1847776385.2140594,1610.386293392378
33,linear regression: history + pagerank,1842839205.4424877,1609.144777205624
33,linear regression: history + emb,1851708675.3502424,1608.9952681594639
33,linear regression: pagerank + emb,856033282.4587164,1564.1974634850733
33,linear regression: history,1851708675.3502424,1608.9952681594639
33,linear regression: pagerank,857148689.3670185,1564.190340932406
33,linear regression: emb,820984021.9170848,1564.2920914456697
33,linear regression: baseline,822084607.9856108,1564.2845416997632
33,poisson regression emb,53625836.20675024,1764.9077726845971
33,poisson regression pagerank + emb,100.0,1765.0718179795774
33,decision tree: history + pagerank + emb,315969765.8350053,1569.8426707735696
33,decision tree: history + pagerank,316650391.273799,1568.5384466528044
33,decision tree: history + emb,321537553.34480995,1569.185168663208
33,decision tree: pagerank + emb,285004019.79070705,1570.212278002333
33,decision tree: history,334271364.92823523,1577.1410382477
33,decision tree: pagerank,332930086.4501526,1566.7541493353788
33,decision tree: emb,297092624.1261342,1575.700457554479
33,decision tree: baseline,362143439.8921205,1577.1470623747098
34,persistence,261736747.78971356,1777.5964510598371
34,mean,538831165.6838955,1050.8127854202946
34,linear regression: history + pagerank + emb,18431920174.56032,13020.272434289183
34,linear regression: history + pagerank,18290715105.496185,12988.006400532995
34,linear regression: history + emb,18276039049.948208,12922.214805579779
34,linear regression: pagerank + emb,1818094424.482151,1704.4581211676064
34,linear regression: history,18276039049.948208,12922.214805579779
34,linear regression: pagerank,1784067933.5601375,1703.40677431527
34,linear regression: emb,1779128241.4696307,1627.9886904623934
34,linear regression: baseline,1744946267.764908,1627.1001360794728
34,poisson regression emb,53247786.01518573,1267.2263264146538
34,poisson regression pagerank + emb,100.0,1267.4778501355593
